0.2296237845;0.5971180511;0.8646868418
0.6044067622;0.6484507486;0.1385715704
0.6479718985;0.0696574161;0.4074790684
0.8469289513;0.3648861956;0.4785970335
0.4997655843;0.3464359398;0.3837632936
0.5928448907;0.4769856347;0.7675056861
0.4049591836;0.6966966429;0.2178304143
0.6768925608;0.1469396454;0.6119823872
0.6433049960;0.3447062837;0.1817514781
0.7322061226;0.3239259419;0.1337037807
0.7688858413;0.9736932205;0.5545033865
0.6385333009;0.6574246795;0.1883321357
0.1513621875;0.5312362315;0.1110379863
0.9040688585;0.5475440267;0.4631080302
0.8718042812;0.6124562980;0.7774474099
0.9503015364;0.3339051214;0.3768836984
0.5420917771;0.1268308388;0.8907756434
0.1046246849;0.6201267179;0.7942129948
0.1662204506;0.0199097151;0.0694843338
0.1962117910;0.0178093184;0.7187649182
0.8605039639;0.6441899731;0.2372432770
0.5591242389;0.5331487007;0.6066120479
0.9728309729;0.0388279716;0.8615089157
0.4149864611;0.8609361317;0.0008891926
0.6197285071;0.4776911953;0.0654409465
0.1399090221;0.9757073039;0.1016193328
0.4198773537;0.5933769253;0.3796889411
0.4971998674;0.7298105461;0.1948572796
0.6576633808;0.1117777834;0.7395251451
0.1184688674;0.2071532801;0.0622151679
0.2864564121;0.7923328484;0.1626139721
0.1188076168;0.2777199060;0.1397001638
0.7999943885;0.6255613464;0.9255194425
0.4423526917;0.7058154841;0.3618620033
0.7272901960;0.2173137467;0.9700975523
0.4825919239;0.1533471951;0.6287623379
0.4313117528;0.2597723642;0.0480245547
0.9829504685;0.0576002235;0.8603604596
0.9963358327;0.7929902628;0.1621377694
0.5956150978;0.6502493110;0.4005605420
0.4169187910;0.9741896394;0.9178091311
0.0549354023;0.9740829515;0.4909573856
0.0751505040;0.8665865791;0.2838150238
0.4694373243;0.6237271753;0.2409032255
0.4772532147;0.2327061137;0.1700804482
0.0199892619;0.1492695583;0.3884531041
0.1325890313;0.4841532375;0.9114415105
0.2821177684;0.1764912183;0.4072150944
0.6030443501;0.3112532119;0.5532862336
0.3196057256;0.6393170385;0.9791216873
0.5746830463;0.8903638754;0.7461936102
0.6089071767;0.4963533623;0.7055197391
0.6121114054;0.6001534978;0.4929266175
0.6505076119;0.4957071098;0.9132523654
0.3321234899;0.7810342822;0.5543970305
0.1914541506;0.5366980065;0.0531034141
0.3458022486;0.6565272966;0.0509012107
0.0054378422;0.2508407580;0.0652104259
0.7689968904;0.7019901276;0.5283454697
0.6693983008;0.1979231442;0.7369083430
0.0500516513;0.0016279245;0.6693559119
0.2183155838;0.6397281864;0.0331386835
0.2523013702;0.4547445258;0.8122765207
0.5372874600;0.6356559123;0.1691574365
0.2584554537;0.0547984976;0.2232730093
0.7080947765;0.1153447569;0.7537681797
0.1794328970;0.8740424283;0.6659648781
0.6732741385;0.7751361221;0.4179929636
0.7512627151;0.4749156339;0.1784171993
0.1577505848;0.2945639316;0.6681598952
0.2958103933;0.9164423675;0.4762638846
0.9126786907;0.0376336161;0.8254640917
0.2084926301;0.9031160993;0.4720577620
0.4817968479;0.2938197644;0.5766947609
0.7769330394;0.1233935857;0.1209097555
0.1399794645;0.5889120024;0.3880021452
0.7734223366;0.1665547093;0.9402747314
0.3665559491;0.8057977586;0.5176231235
0.3031430628;0.2606869881;0.6191112073
0.8603078216;0.2783957695;0.2755485450
0.3883173948;0.1894214116;0.6171926364
0.0867578216;0.8572094614;0.6053560667
0.1757644809;0.9732209940;0.2003079204
0.9810955139;0.8273503900;0.6046541288
0.5248713791;0.0090651613;0.7195868416
0.4057576740;0.7934125580;0.7027789493
0.1018549542;0.3644871882;0.0644666020
0.7745761741;0.4543993876;0.9960194984
0.4592936751;0.3011945207;0.5200962055
0.2351052443;0.7057760239;0.6063147706
0.3852717964;0.0711733166;0.0550105531
0.9570977695;0.8076052704;0.6297928557
0.4826202627;0.9846154582;0.0975108662
0.9144744770;0.9154154351;0.4902592907
0.8274793470;0.9163420305;0.8575735179
0.8659223902;0.5713517460;0.4596482894
0.4050673206;0.8626445475;0.6229433683
0.5790373706;0.7629478980;0.9776598922
0.4949756781;0.8938975096;0.9497054857
0.2642198586;0.8650409911;0.7656822280
0.8961369834;0.3188289385;0.0525041177
0.8594185075;0.3749558125;0.9355640009
0.2628620247;0.4268020610;0.1700533356
0.7724322544;0.6583515777;0.2059427353
0.1186471307;0.3091015384;0.7168055774
0.0413826056;0.9190664669;0.4948684001
0.3634549353;0.0059198422;0.0717937720
0.3505598809;0.7273871670;0.9941703661
0.8984537417;0.2385358310;0.9954217407
0.6527547355;0.5635702179;0.9140354874
0.8335760684;0.1819233242;0.1636202848
0.3742667239;0.5239620078;0.5261974564
0.8126406578;0.5553280996;0.8182430576
0.8983727899;0.5950449359;0.1013209722
0.7594098371;0.2265705819;0.6085936125
0.1265798144;0.4003541675;0.8164844356
0.4152781870;0.9279898260;0.8941179876
0.7210191286;0.4412196534;0.6300771558
0.7308208035;0.0837358496;0.8087008144
0.9084597336;0.6815271231;0.6252309160
0.3083083413;0.0209423001;0.4753769403
0.7481044293;0.8451227536;0.5150707742
0.9699853253;0.4553615791;0.6567386108
0.9769655430;0.9407743194;0.4656418373
0.5850376874;0.4307096286;0.0362968435
0.6052119160;0.7402890509;0.6567050423
0.8352531925;0.8348938968;0.0446234863
0.1570648297;0.9668775440;0.5743575826
0.4946131109;0.1351927372;0.1090266114
0.8081107756;0.8346139388;0.3619869601
0.8536636106;0.3199555437;0.2103143161
0.6017760637;0.1756279029;0.8137095608
0.5291109021;0.3682500304;0.7369642475
0.5510722853;0.8304938832;0.1989773310
0.9155653179;0.7580931097;0.6370670026
0.3165692262;0.1565511132;0.1291171865
0.1761600555;0.5444038149;0.3135994498
0.7406771343;0.3064197187;0.3351218814
0.7948482086;0.1937910970;0.4020679141
0.3941130010;0.1452581553;0.7498185280
0.7869800058;0.0490178933;0.6584547615
0.7139152424;0.4801933246;0.2814289121
0.0827830975;0.6751109862;0.8982658482
0.5617322383;0.5365150898;0.4630928609
0.2807608671;0.6697801476;0.0657598954
0.4290313641;0.8014566002;0.8423617722
0.9802495938;0.0186103109;0.9358131826
0.4268114409;0.7609809052;0.1254631254
0.8071606045;0.9174182300;0.6853393946
0.2964778108;0.4494358598;0.3507036162
0.6668020601;0.8284701342;0.3648220991
0.6139245801;0.2756786837;0.4218591185
0.0104520881;0.8077527742;0.7881057628
0.4442809631;0.2371061446;0.5258662410
0.0486871854;0.8771930270;0.4586635288
0.3765420767;0.4920204388;0.6711450861
0.7646573786;0.8042874125;0.5271717246
0.0640732913;0.1722354749;0.9780012165
0.5464520282;0.4878078288;0.1415439317
0.6712512319;0.0683964011;0.4105328681
0.8340170296;0.9178817702;0.6712262943
0.1715523387;0.4656016669;0.0886814180
0.7992458133;0.6134537224;0.7682204881
0.6698886090;0.1917633184;0.6958912739
0.0292718507;0.0131801511;0.0269698488
0.9161132624;0.0490576349;0.2040856712
0.6849466803;0.7632601215;0.8750560845
0.9685096246;0.6980168969;0.6165748761
0.3770945224;0.4702872780;0.5962844874
0.3288718368;0.6657325570;0.7971916073
0.6011608388;0.6408605351;0.0664038034
0.5790841098;0.1905906658;0.9913586984
0.2180644836;0.7204659817;0.1481306742
0.6170614467;0.8547918834;0.9071911367
0.6840925884;0.3613598806;0.4789568321
0.6813807246;0.2696671796;0.8667351583
0.0433867366;0.2180071642;0.8921293082
0.4028397316;0.0080700561;0.5899115359
0.9344969704;0.8088567389;0.8089994391
0.8782980945;0.2265085303;0.9922817410
0.8220804988;0.1415078543;0.6388093098
0.6000347252;0.1363559021;0.0176866896
0.3455972652;0.3478636035;0.0065328991
0.1204916305;0.1485830901;0.5503793511
0.0409377268;0.3602938929;0.9379891907
0.0457182872;0.8595044050;0.9913232225
0.3311967883;0.3772456462;0.4186216373
0.6911335240;0.4807833191;0.9604922174
0.1454260342;0.0623911720;0.8735791896
0.8703187483;0.3370711795;0.8072638549
0.6205315399;0.4565472722;0.9822962211
0.9940277606;0.8273320315;0.7789169910
0.6432123922;0.7069635066;0.1107984028
0.2947152920;0.4286467961;0.3134077124
0.2454317359;0.2212175374;0.4067615615
0.5989286510;0.7983572300;0.8571606641
0.5681225138;0.1913050541;0.9569604573
0.5784173062;0.8951524612;0.1658698114
0.0410036602;0.8084078491;0.2897386139
0.6387892086;0.3818420216;0.2665122160
0.7028768313;0.8954892751;0.4581363631
0.3950724424;0.5939594620;0.5501725895
0.2633909110;0.8656584494;0.0114673765
0.3063318688;0.9750443951;0.5379777240
0.1089945048;0.1492468816;0.3118927397
0.8819616672;0.2680352409;0.2027722229
0.9656492089;0.6451449703;0.7246148870
0.4123448557;0.2695535962;0.2057345758
0.1424150189;0.4259695040;0.2774808865
0.1673004401;0.2114659359;0.3874256598
0.8742475108;0.6000888915;0.6048557233
0.4168930012;0.1050575314;0.8322806688
0.2609463242;0.6183845514;0.4979835585
0.3561465054;0.6958189861;0.4045412123
0.9400760752;0.9907294552;0.4404203703
0.9948460306;0.1072361971;0.6336317137
0.6862334125;0.7989445758;0.4313037788
0.1474078546;0.6228041173;0.7626392147
0.2533158835;0.9530621118;0.2430480590
0.4687544255;0.7709625968;0.4304317749
0.7348311653;0.6172239931;0.0586076140
0.7073314838;0.5539405452;0.5904862922
0.9716591616;0.2395581983;0.2444069161
0.4721092349;0.7219877442;0.6216107032
0.7237792487;0.9062055593;0.1041798964
0.1014984173;0.4190154929;0.7243398051
0.6887418096;0.9132151755;0.8413941737
0.8097851123;0.9166406753;0.4203697374
0.8922747332;0.0891086186;0.4975588335
0.6398700626;0.4933878722;0.9888492854
0.7391108114;0.8504752370;0.8322985372
0.7245591440;0.8434243811;0.9096477054
0.3830122921;0.2650397251;0.4258092484
0.6413804787;0.0600402557;0.4004081435
0.9922813115;0.4154686664;0.1129295453
0.2971041579;0.6898047670;0.5372365862
0.9160009419;0.5207683591;0.5346985694
0.7894625923;0.7471676477;0.4989350491
0.7844049074;0.2260999192;0.4455204997
0.0943005236;0.2020883178;0.9560503082
0.5940947080;0.8609071686;0.9749549869
0.9433707223;0.3978972126;0.1652737916
0.1879353003;0.5824723338;0.8882961796
0.9330918071;0.7237002768;0.4407551647
0.7443367996;0.6542931888;0.6539107220
0.2212277559;0.5960248119;0.4798152740
0.1953699822;0.6248017935;0.4116702647
0.0445517762;0.7681454820;0.3956389838
0.6951971295;0.0117086717;0.9379945677
0.7707940918;0.9672615632;0.1409314767
0.8062832764;0.1213745464;0.6035067746
0.3830273781;0.8413227731;0.9918145954
0.8817993540;0.9064691011;0.5609882474
0.7361979449;0.7567835669;0.9588491721
0.4460989385;0.4379266764;0.1729758880
0.1336528245;0.6408065905;0.3788602626
0.3566099814;0.4493427776;0.3484145430
0.4661669189;0.4116845138;0.0810753682
0.3194524157;0.7151792424;0.2220959154
0.1286941959;0.6338590845;0.3936031304
0.5321880937;0.0702813314;0.1960605963
0.0085202533;0.9443532188;0.8395266951
0.7949506595;0.1371403486;0.8803542393
0.9169905607;0.7686933307;0.4064391476
0.2412470984;0.9146660022;0.5411862520
0.9730930540;0.6355919714;0.5123614442
0.1724992647;0.6261706514;0.2718102029
0.1577705377;0.5361495398;0.2400992272
0.3251770680;0.9068010967;0.6661294228
0.3212404204;0.9806776820;0.4841829960
0.5481117972;0.2936950047;0.9885991619
0.7864786186;0.1604256057;0.6182858894
0.9346028188;0.9891477762;0.3957124977
0.3729337169;0.2860657924;0.4471921932
0.5788401447;0.3582330055;0.5023548204
0.6427125161;0.2789628644;0.8282816104
0.9246418126;0.9480038468;0.9947717695
0.9068878096;0.9491834736;0.4724825310
0.4317529160;0.3691764956;0.5954925370
0.9950455435;0.6174790917;0.5162104006
0.1963029924;0.2906550249;0.7556749283
0.2097629576;0.6150035450;0.7026220860
0.0564561430;0.4032074156;0.3519225010
0.2168402286;0.2014393365;0.9698216451
0.6063292362;0.8904552726;0.0133593034
0.0832374995;0.0196676994;0.6603748385
0.6673850643;0.7953044712;0.0669241578
0.9627197964;0.3879762739;0.0129779370
0.5579926812;0.3794608561;0.3992996868
0.1102604320;0.3259578598;0.4529512289
0.1658526667;0.5544779731;0.9058933778
0.2343348812;0.7020276356;0.3246798999
0.2926539726;0.3065149204;0.4203565485
0.1062354428;0.3719584545;0.2433294228
0.7246388452;0.3975084961;0.4357557365
0.3952112085;0.6759054734;0.2813035011
0.6332197787;0.1051443198;0.9596156732
0.4709594840;0.1140517018;0.2392921473
0.6794794627;0.3931727693;0.5683101235
0.9936054113;0.7746193590;0.0180854503
0.1117485780;0.5410720764;0.8560753296
0.8857515574;0.6628828397;0.2541955721
0.2011916744;0.5478019472;0.5415439467
0.1759700117;0.1696651721;0.6894092208
0.6625163798;0.1052055690;0.2072488435
0.7314907573;0.2637401239;0.1321955324
0.5862388400;0.0761925296;0.7617836576
0.6147416723;0.0109021967;0.5174250937
0.8381979443;0.3368638681;0.4564783464
0.7144833473;0.7330336050;0.0498610801
0.0938281766;0.9900927942;0.3255467757
0.3030017950;0.6920417669;0.5979949341
0.8708429829;0.2773714594;0.6029810324
0.3441686970;0.7649406293;0.2156010827
0.1380095816;0.9174691704;0.5451574842
0.1869583158;0.0049579661;0.9748194891
0.8805321903;0.7969032297;0.7615029797
0.2629711463;0.6500664457;0.7497436775
0.4296139866;0.7807525887;0.4576432915
0.7762016071;0.4574958016;0.8222556372
0.5272551733;0.8136617133;0.6023968133
0.4324265758;0.2706794514;0.4944868566
0.8166954152;0.3357430320;0.0512473099
0.3808051927;0.5335337027;0.2588994045
0.3273603445;0.6138462324;0.6919575248
0.4567814307;0.1130431964;0.2961803040
0.9468598701;0.8311871375;0.7067884723
0.2592731272;0.3350815248;0.8058070018
0.3647902689;0.3923538724;0.2985404796
0.6483822882;0.8142284871;0.2590058441
0.7755681684;0.0050951827;0.1885694476
0.0683583095;0.3568954074;0.5422091170
0.0731328182;0.7279801143;0.5648817106
0.6343033603;0.9476824283;0.8765033762
